#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-630,480,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-156,480,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-156,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-1116,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,-156,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1116,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,406.5,960,106,0,130,255,255,255,1,0,0,0,1000,0,-967,-968,0
#DST_IMAGE,0,666,1588,406.5,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1588,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,628,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1588,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,628,636,960,106,0,130,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,336,960,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,406.5,960,106,0,255,255,255,255,1,0,0,0,1000,0,-965,-966,0
#DST_IMAGE,0,666,1588,406.5,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1588,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,628,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1588,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,628,636,960,106,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,2028,444,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,2502,444,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2502,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,1542,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,2502,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1542,673,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1656,412,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,2130,412,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2130,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,1170,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,2130,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1170,642,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1290,480,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1764,480,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1764,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,804,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1764,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,804,709,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,345,815,85,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,824,657,815,85,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,882,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,222,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,345,815,85,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,164,657,815,85,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,222,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-438,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,345,815,85,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,-496,657,815,85,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,-438,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1098,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,345,815,85,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,1484,657,815,85,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1542,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,882,657,815,85,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//通りすがる黒いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,430,836,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1280,688,836,27,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,5001,1280,688,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,6951,-834,688,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,11067,-834,688,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,11068,1280,688,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13019,-834,688,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-834,688,836,27,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下白いの1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,216,911,120,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-48,387,911,120,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,732,387,911,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,732,640,911,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-216,640,911,120,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下白いの2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,216,911,120,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-996,387,911,120,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-216,387,911,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-216,640,911,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1164,640,911,120,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下白いの3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,216,911,120,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,900,387,911,120,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1680,387,911,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1680,640,911,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,732,640,911,120,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,260,96,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,72,409,96,14,0,255,255,255,255,1,1,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,852,409,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,852,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,4617,782,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,5034,614,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,8618,542,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,9018,376,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,12602,308,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,13035,128,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,16619,64,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,17000,-94,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,260,96,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1020,409,96,14,0,255,255,255,255,1,1,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1800,409,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,1800,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,11669,1280,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,12602,1256,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,13019,1088,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,16619,1014,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,17000,852,663,96,14,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""1 数列",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,86,424,44,8,0,255,255,255,255,1,1,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,866,424,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,866,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,4617,796,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,5034,628,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,8618,556,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,9018,390,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,12602,322,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,13035,142,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,16619,78,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,17000,-80,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""2 数列",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1036,424,44,8,0,255,255,255,255,1,1,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1816,424,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,1960,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,11669,1294,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,12602,1270,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,13019,1102,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,16619,1028,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,17000,866,678,44,8,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,0,12,22,72,0,255,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,2000,0,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2001,0,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5000,0,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上2,,,,2,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,22,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1016,22,12,22,72,0,255,255,255,255,2,0,0,0,1016,0,0,0,0
#DST_IMAGE,0,2015,22,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2016,22,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5016,22,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,44,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1033,44,12,22,72,0,255,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_IMAGE,0,2032,44,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2033,44,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5033,44,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,66,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1050,66,12,22,72,0,255,255,255,255,2,0,0,0,1050,0,0,0,0
#DST_IMAGE,0,2049,66,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2050,66,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5050,66,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,88,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1066,88,12,22,72,0,255,255,255,255,2,0,0,0,1066,0,0,0,0
#DST_IMAGE,0,2065,88,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2066,88,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5066,88,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,110,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1083,110,12,22,72,0,255,255,255,255,2,0,0,0,1083,0,0,0,0
#DST_IMAGE,0,2082,110,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2083,110,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5083,110,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,132,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1100,132,12,22,72,0,255,255,255,255,2,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,2099,132,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2100,132,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5100,132,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,154,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1116,154,12,22,72,0,255,255,255,255,2,0,0,0,1116,0,0,0,0
#DST_IMAGE,0,2115,154,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2116,154,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5116,154,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,176,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1133,176,12,22,72,0,255,255,255,255,2,0,0,0,1133,0,0,0,0
#DST_IMAGE,0,2132,176,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2133,176,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5133,176,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,198,450,22,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1150,198,12,22,72,0,255,255,255,255,2,0,0,0,1150,0,0,0,0
#DST_IMAGE,0,2149,198,12,22,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2150,198,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5150,198,12,22,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,220,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1166,220,12,20,72,0,255,255,255,255,2,0,0,0,1166,0,0,0,0
#DST_IMAGE,0,2165,220,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2166,220,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5166,220,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,240,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1183,240,12,20,72,0,255,255,255,255,2,0,0,0,1183,0,0,0,0
#DST_IMAGE,0,2182,240,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2183,240,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5183,240,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,260,450,20,72,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1200,260,12,20,72,0,255,255,255,255,2,0,0,0,1200,0,0,0,0
#DST_IMAGE,0,2199,260,12,20,72,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2200,260,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5200,260,12,20,72,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
