#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ANOTHERカーソルグロー60,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,540,828,265,3,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,452,470,265,3,0,150,255,255,255,2,0,0,0,3000,0,154,508,0
#DST_IMAGE,0,4000,452,470,265,3,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5984,452,470,265,3,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,710,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2016,46,352,265,2,0,150,255,255,255,2,0,0,0,2016,0,151,505,0
#DST_IMAGE,0,3000,46,352,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,352,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5000,46,352,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,712,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2033,46,354,265,2,0,150,255,255,255,2,0,0,0,2033,0,151,505,0
#DST_IMAGE,0,3000,46,354,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,354,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5017,46,354,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,714,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2050,46,356,265,2,0,150,255,255,255,2,0,0,0,2050,0,151,505,0
#DST_IMAGE,0,3000,46,356,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,356,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5034,46,356,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,716,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2066,46,358,265,2,0,150,255,255,255,2,0,0,0,2066,0,151,505,0
#DST_IMAGE,0,3000,46,358,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,358,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5050,46,358,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,718,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2083,46,360,265,2,0,150,255,255,255,2,0,0,0,2083,0,151,505,0
#DST_IMAGE,0,3000,46,360,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,360,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5067,46,360,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,720,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2100,46,362,265,2,0,150,255,255,255,2,0,0,0,2100,0,151,505,0
#DST_IMAGE,0,3000,46,362,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,362,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5084,46,362,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,722,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2116,46,364,265,2,0,150,255,255,255,2,0,0,0,2116,0,151,505,0
#DST_IMAGE,0,3000,46,364,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,364,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5100,46,364,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,724,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2133,46,366,265,2,0,150,255,255,255,2,0,0,0,2133,0,151,505,0
#DST_IMAGE,0,3000,46,366,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,366,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5117,46,366,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,726,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2150,46,368,265,2,0,150,255,255,255,2,0,0,0,2150,0,151,505,0
#DST_IMAGE,0,3000,46,368,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,368,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5134,46,368,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,728,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2166,46,370,265,2,0,150,255,255,255,2,0,0,0,2166,0,151,505,0
#DST_IMAGE,0,3000,46,370,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,370,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5150,46,370,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,730,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2183,46,372,265,2,0,150,255,255,255,2,0,0,0,2183,0,151,505,0
#DST_IMAGE,0,3000,46,372,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,372,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5167,46,372,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,732,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2200,46,374,265,2,0,150,255,255,255,2,0,0,0,2200,0,151,505,0
#DST_IMAGE,0,3000,46,374,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,374,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5184,46,374,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,734,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2216,46,376,265,2,0,150,255,255,255,2,0,0,0,2216,0,151,505,0
#DST_IMAGE,0,3000,46,376,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,376,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5200,46,376,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,736,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2233,46,378,265,2,0,150,255,255,255,2,0,0,0,2233,0,151,505,0
#DST_IMAGE,0,3000,46,378,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,378,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5217,46,378,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,738,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2250,46,380,265,2,0,150,255,255,255,2,0,0,0,2250,0,151,505,0
#DST_IMAGE,0,3000,46,380,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,380,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5234,46,380,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,740,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2266,46,382,265,2,0,150,255,255,255,2,0,0,0,2266,0,151,505,0
#DST_IMAGE,0,3000,46,382,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,382,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5250,46,382,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,742,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2283,46,384,265,2,0,150,255,255,255,2,0,0,0,2283,0,151,505,0
#DST_IMAGE,0,3000,46,384,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,384,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5267,46,384,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,744,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2300,46,386,265,2,0,150,255,255,255,2,0,0,0,2300,0,151,505,0
#DST_IMAGE,0,3000,46,386,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,386,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5284,46,386,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,746,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2316,46,388,265,2,0,150,255,255,255,2,0,0,0,2316,0,151,505,0
#DST_IMAGE,0,3000,46,388,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,388,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5300,46,388,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,748,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2333,46,390,265,2,0,150,255,255,255,2,0,0,0,2333,0,151,505,0
#DST_IMAGE,0,3000,46,390,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,390,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5317,46,390,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,750,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2350,46,392,265,2,0,150,255,255,255,2,0,0,0,2350,0,151,505,0
#DST_IMAGE,0,3000,46,392,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,392,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5334,46,392,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,752,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2366,46,394,265,2,0,150,255,255,255,2,0,0,0,2366,0,151,505,0
#DST_IMAGE,0,3000,46,394,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,394,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5350,46,394,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,754,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2383,46,396,265,2,0,150,255,255,255,2,0,0,0,2383,0,151,505,0
#DST_IMAGE,0,3000,46,396,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,396,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5367,46,396,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー24,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,756,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2400,46,398,265,2,0,150,255,255,255,2,0,0,0,2400,0,151,505,0
#DST_IMAGE,0,3000,46,398,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,398,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5384,46,398,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー25,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,758,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2416,46,400,265,2,0,150,255,255,255,2,0,0,0,2416,0,151,505,0
#DST_IMAGE,0,3000,46,400,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,400,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5400,46,400,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー26,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,760,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2433,46,402,265,2,0,150,255,255,255,2,0,0,0,2433,0,151,505,0
#DST_IMAGE,0,3000,46,402,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,402,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5417,46,402,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー27,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,762,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2450,46,404,265,2,0,150,255,255,255,2,0,0,0,2450,0,151,505,0
#DST_IMAGE,0,3000,46,404,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,404,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5434,46,404,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー28,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,764,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2466,46,406,265,2,0,150,255,255,255,2,0,0,0,2466,0,151,505,0
#DST_IMAGE,0,3000,46,406,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,406,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5450,46,406,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,766,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2483,46,408,265,2,0,150,255,255,255,2,0,0,0,2483,0,151,505,0
#DST_IMAGE,0,3000,46,408,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,408,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5467,46,408,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,768,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2500,46,410,265,2,0,150,255,255,255,2,0,0,0,2500,0,151,505,0
#DST_IMAGE,0,3000,46,410,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,410,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5484,46,410,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー31,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,770,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2516,46,412,265,2,0,150,255,255,255,2,0,0,0,2516,0,151,505,0
#DST_IMAGE,0,3000,46,412,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,412,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5500,46,412,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー32,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,772,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2533,46,414,265,2,0,150,255,255,255,2,0,0,0,2533,0,151,505,0
#DST_IMAGE,0,3000,46,414,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,414,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5517,46,414,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,774,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2550,46,416,265,2,0,150,255,255,255,2,0,0,0,2550,0,151,505,0
#DST_IMAGE,0,3000,46,416,265,2,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,46,416,265,2,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5534,46,416,265,2,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNERカーソルグロー34,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,810,776,265,2,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2566,46,418,265,2,0,150,255,255,255,2,0,0,0,2566,0,151,505,0
#DST_IMAGE,0,3000,46,418,265,2,0,150,255,255,255,2,0,0,0,,,,,
