#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,83,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,116,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,150,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,183,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,216,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,250,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,283,1028,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1024,514.5,72,84,0,255,255,255,255,0,1,4,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1028,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,83,1024,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,116,1028,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,150,1024,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,183,1028,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,216,1028,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,250,1024,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
#DST_IMAGE,0,283,1026,514.5,72,84,0,255,255,255,255,0,1,4,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1009,517,72,84,0,255,255,255,255,0,1,45,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1013,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,83,1009,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,116,1013,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,150,1009,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,183,1013,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,216,1013,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,250,1009,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
#DST_IMAGE,0,283,1011,517,72,84,0,255,255,255,255,0,1,45,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1054,577.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1058,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,1054,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,1058,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,1054,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,1058,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,1058,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,1054,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,1056,577.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1062,553.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1066,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,1062,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,1066,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,1062,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,1066,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,1066,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,1062,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,1064,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1084,553.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1088,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,1084,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,1088,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,1084,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,1088,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,1088,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,1084,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,1086,553.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1076,580.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1080,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,83,1076,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,116,1080,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,150,1076,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,183,1080,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,216,1080,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,250,1076,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
#DST_IMAGE,0,283,1078,580.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,83,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,116,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,150,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,183,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,216,1030,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,250,1026,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,283,1028,418.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,1022,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1046,441,90,94.5,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1050,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,1046,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,1050,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,1046,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,1050,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,1050,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,1046,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,1048,441,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1022,418.5,156,210,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1026,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,1022,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,1026,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,1022,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,1026,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,1026,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,1022,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,1024,418.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,83,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,116,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,150,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,183,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,216,1020,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,250,1016,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
#DST_IMAGE,0,283,1022,418.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1062,527,72,84,0,255,255,255,255,0,1,62,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1066,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,83,1062,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,116,1066,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,150,1062,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,183,1066,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,216,1066,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,250,1062,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
#DST_IMAGE,0,283,1064,527,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1035,540,72,84,0,255,255,255,255,0,1,72,0,0,41,32,248,0,,,,,
#DST_IMAGE,0,50,1039,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,83,1035,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,116,1039,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,150,1035,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,183,1039,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,216,1039,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,250,1035,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
#DST_IMAGE,0,283,1037,540,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,908,,,,,,,,,,,,,,,,,,,,,,
///グラフ有り右//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,408,156,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,700,824,408,156,210,0,255,255,255,255,0,1,-4,0,,,,,,,,,,
#DST_IMAGE,0,1300,824,408,156,210,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,408,156,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,409.5,156,228,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,700,824,409.5,156,228,0,255,255,255,255,0,1,-4,0,,,,,,,,,,
#DST_IMAGE,0,1300,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,409.5,156,228,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,508.5,72,84,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,828,510,72,84,0,255,255,255,255,0,1,-5,0,,,,,,,,,,
#DST_IMAGE,0,1000,824,508.5,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,508.5,72,84,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,824,529.5,72,84,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,830,532.5,72,84,0,255,255,255,255,0,1,-5,0,,,,,,,,,,
#DST_IMAGE,0,1000,824,529.5,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,824,529.5,72,84,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,798,409.5,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,794,414,108,210,0,255,255,255,255,0,1,-8,0,,,,,,,,,,
#DST_IMAGE,0,1000,798,409.5,108,210,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,798,409.5,108,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,866,570,42,48,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,874,570,42,48,0,255,255,255,255,0,1,-25,0,,,,,,,,,,
#DST_IMAGE,0,1000,864,570,42,48,0,255,255,255,255,0,1,3,0,,,,,,,,,,
#DST_IMAGE,0,1300,866,570,42,48,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,866,570,42,48,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,864,546,42,54,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,864,546,42,54,0,255,255,255,255,0,1,-15,0,,,,,,,,,,
#DST_IMAGE,0,1000,864,546,42,54,0,255,255,255,255,0,1,0,0,,,,,,,,,,
#DST_IMAGE,0,2000,864,546,42,54,0,255,255,255,255,0,1,-1,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,886,544.5,42,54,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,,
#DST_IMAGE,0,500,886,544.5,42,54,0,255,255,255,255,0,1,5,0,,,,,,,,,,
