#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,882,544.5,42,54,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,83,882,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,116,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,150,882,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,183,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,216,886,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,250,882,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,283,884,544.5,42,54,0,255,255,255,255,0,1,18,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,874,571.5,42,48,0,255,255,255,255,0,1,18,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,83,874,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,116,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,150,874,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,183,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,216,878,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,250,874,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
#DST_IMAGE,0,283,876,571.5,42,48,0,255,255,255,255,0,1,18,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,824,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,83,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,116,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,150,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,183,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,216,828,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,250,824,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,283,826,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,816,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,848,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,844,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,846,432,90,94.5,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,824,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,820,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,822,409.5,156,210,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,83,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,116,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,150,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,183,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,216,818,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,250,814,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
#DST_IMAGE,0,283,816,409.5,156,150,0,255,255,255,255,0,1,-11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,863,521,72,84,0,255,255,255,255,0,1,62,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,867,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,83,863,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,116,867,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,150,863,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,183,867,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,216,867,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,250,863,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
#DST_IMAGE,0,283,865,521,72,84,0,255,255,255,255,0,1,62,0,,,,,,,,,
,,,3,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,836,534,72,84,0,255,255,255,255,0,1,72,0,0,41,32,248,0,,,,
#DST_IMAGE,0,50,840,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,83,836,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,116,840,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,150,836,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,183,840,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,216,840,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,250,836,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
#DST_IMAGE,0,283,838,534,72,84,0,255,255,255,255,0,1,72,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,909,,,,,,,,,,,,,,,,,,,,,
///グラフ有り左//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,408,156,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1104,408,156,210,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1104,408,156,210,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,408,156,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,409.5,156,228,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1104,409.5,156,228,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,409.5,156,228,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,508.5,72,84,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1108,510,72,84,0,255,255,255,255,0,1,-5,0,,,,,,,,,
#DST_IMAGE,0,1000,1104,508.5,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,508.5,72,84,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,529.5,72,84,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1110,532.5,72,84,0,255,255,255,255,0,1,-5,0,,,,,,,,,
#DST_IMAGE,0,1000,1104,529.5,72,84,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,529.5,72,84,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1078,409.5,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1074,414,108,210,0,255,255,255,255,0,1,-8,0,,,,,,,,,
#DST_IMAGE,0,1000,1078,409.5,108,210,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1078,409.5,108,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1146,570,42,48,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1154,570,42,48,0,255,255,255,255,0,1,-25,0,,,,,,,,,
#DST_IMAGE,0,1000,1144,570,42,48,0,255,255,255,255,0,1,3,0,,,,,,,,,
#DST_IMAGE,0,1300,1146,570,42,48,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1146,570,42,48,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1144,546,42,54,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1144,546,42,54,0,255,255,255,255,0,1,-15,0,,,,,,,,,
#DST_IMAGE,0,1000,1144,546,42,54,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1144,546,42,54,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1166,544.5,42,54,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1166,544.5,42,54,0,255,255,255,255,0,1,5,0,,,,,,,,,
#DST_IMAGE,0,1000,1166,544.5,42,54,0,255,255,255,255,0,1,-3,0,,,,,,,,,
#DST_IMAGE,0,1300,1166,544.5,42,54,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1166,544.5,42,54,0,255,255,255,255,0,1,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1168,570,42,48,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,500,1166,570,42,48,0,255,255,255,255,0,1,3,0,,,,,,,,,
#DST_IMAGE,0,1000,1172,568.5,42,48,0,255,255,255,255,0,1,-15,0,,,,,,,,,
#DST_IMAGE,0,1333,1168,570,42,48,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1168,570,42,48,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,409.5,156,228,0,255,255,255,255,0,1,0,0,0,41,32,-248,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,409.5,156,150,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1102,409.5,156,150,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1104,409.5,156,150,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,409.5,156,150,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1136,430.5,90,94.5,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1132,430.5,90,94.5,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1136,430.5,90,94.5,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1136,430.5,90,94.5,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,41,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,1402,1136,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,1402,41,32,-248,0,,,,
#DST_IMAGE,0,1403,1136,430.5,90,94.5,0,255,255,255,255,1,1,0,0,,,,,,,,,
#DST_IMAGE,0,1902,1136,430.5,90,94.5,0,255,255,255,255,1,1,-1,0,,,,,,,,,
#DST_IMAGE,0,1903,1136,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,,,,,,,,,
#DST_IMAGE,0,3402,1136,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,41,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1136,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,1900,1136,430.5,90,94.5,0,0,255,255,255,1,1,0,0,,,,,,,,,
#DST_IMAGE,0,1901,1136,430.5,90,94.5,0,255,255,255,255,1,1,0,0,,,,,,,,,
#DST_IMAGE,0,1999,1136,430.5,90,94.5,0,255,255,255,255,1,1,-1,0,,,,,,,,,
#DST_IMAGE,0,2000,1136,430.5,90,94.5,0,0,255,255,255,1,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,408,156,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1104,408,156,210,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1104,408,156,210,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,408,156,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,250,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1104,409.5,156,150,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1102,409.5,156,150,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1104,409.5,156,150,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1104,409.5,156,150,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
