#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
////1P LANE EFFECT////,,,,,,,,,,,,,,,,,,,,,,,,,
//赤輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,0,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,64,263,520,520,2,255,255,255,255,1,1,90,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,64,263,520,520,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,0,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,64,263,520,520,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,64,263,520,520,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,0,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,172,374,300,300,2,255,255,255,255,1,1,-60,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,172,374,300,300,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,0,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,172,374,300,300,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,172,374,300,300,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""PLAYER 01""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,1328,14,241,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,269,729,14,241,0,255,255,255,255,1,0,0,0,316,0,0,0,0,,,,,
#DST_IMAGE,0,216,269,306,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,283,269,233,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,269,210,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,0,354,608,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,247,-608,354,608,0,230,255,255,255,1,0,0,0,650,0,0,0,0,,,,,
#DST_IMAGE,0,283,247,-11,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,247,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,247,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,650,247,1,354,608,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//赤ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1340,1328,117,42,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,273,557,117,42,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,682,273,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,273,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,715,273,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,716,273,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,749,273,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1340,1380,32,111,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,716,250,465,32,111,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,749,250,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,750,250,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,782,250,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,783,250,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,815,250,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//青ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1330,1328,6,420,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,783,288,38,6,420,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,815,288,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,816,288,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,849,288,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,850,288,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,882,288,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
////2P LANE EFFECT//////,,,,,,,,,,,,,,,,,,,,,,,,,
//赤輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,530,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,696,263,520,520,2,255,255,255,255,1,1,90,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,696,263,520,520,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,530,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,696,263,520,520,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,696,263,520,520,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,530,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,808,374,300,300,2,255,255,255,255,1,1,-60,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,808,374,300,300,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,530,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,808,374,300,300,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,808,374,300,300,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1634,0,354,608,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,679,-608,354,608,0,230,255,255,255,1,0,0,0,650,0,0,0,0,,,,,
#DST_IMAGE,0,283,679,-11,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,679,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,679,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,650,679,1,354,608,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//赤ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1460,1328,117,42,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,890,557,117,42,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,682,890,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,890,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,715,890,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,716,890,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,749,890,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1545,1380,32,111,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,716,998,465,32,111,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,749,998,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,750,998,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,782,998,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,783,998,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,815,998,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//青ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1330,1328,6,420,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,783,986,38,6,420,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,815,986,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,816,986,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,849,986,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,850,986,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,882,986,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//MID BAR SMALL,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1384,1776,16,473,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,632,-474,16,473,0,230,255,255,255,1,0,0,0,417,0,0,0,0,,,,,
#DST_IMAGE,0,417,632,-1,16,473,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//MID BAR,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1301,1776,70,722,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,605,720,70,722,0,230,255,255,255,1,0,0,0,417,0,0,0,0,,,,,
#DST_IMAGE,0,417,605,-1,70,722,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//////TITLE INFO ETC.///////,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,480,320,141,640,480,0,255,255,255,255,1,1,0,0,480,0,80,195,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,320,141,640,480,0,255,255,255,255,1,1,0,0,-1,40,81,195,-270,,,,,
#DST_IMAGE,0,300,320,141,640,480,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,480,320,141,640,480,0,50,255,255,255,1,1,0,0,480,0,80,195,270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,320,141,640,480,0,50,255,255,255,1,1,0,0,-1,40,81,195,270,,,,,
#DST_IMAGE,0,300,320,141,640,480,0,50,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード中(X - 66),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,243,600,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,325.5,640,30,0,255,255,255,255,1,1,0,0,480,0,80,910,194,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,184.5,640,39,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,519,640,46,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,519,640,46,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,550.5,640,36,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,480,640,550.5,640,36,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,243,600,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,243,600,82,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,325.5,640,30,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,,,,,
#DST_TEXT,0,300,640,325.5,640,30,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,184.5,640,39,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,184.5,640,39,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,519,640,46,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,519,640,46,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,519,640,46,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,519,640,46,0,80,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,550.5,640,36,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,550.5,640,36,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,550.5,640,36,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,550.5,640,36,0,80,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,290,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,480,290,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,730,290,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,290,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
