#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,700,248,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,203,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,258,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,258,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,258,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,213,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,268,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,268,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,268,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,225,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,280,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,280,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,280,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,235,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,290,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,290,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,290,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,245,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,op4
#DST_IMAGE,0,350,300,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,1
#DST_IMAGE,0,450,300,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,300,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,257,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,312,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,op4
#DST_IMAGE,0,450,312,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,2
#DST_IMAGE,0,700,312,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右11,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,267,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,322,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,322,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,322,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右12,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,277,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,332,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,332,30,12,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,332,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右13,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,289,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,344,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,344,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,344,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右14,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,299,2370,10,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,354,30,10,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,354,30,10,181,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,354,30,10,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pグラフアニメ右15,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,309,2370,12,181,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,364,30,12,181,0,150,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,700,364,30,12,181,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,2,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1214,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,216,200,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,200,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,200,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1202,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,233,188,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,188,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,188,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1190,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,176,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,176,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,176,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1178,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,164,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,164,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,164,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1166,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,152,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,152,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,152,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1154,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,140,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,140,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,140,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1142,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,128,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,128,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,128,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1130,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,116,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,116,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,116,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1118,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,104,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,104,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,104,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1106,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,92,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,92,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,92,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左11,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1094,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,80,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,80,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,80,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左12,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1082,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,68,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,68,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,68,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左13,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1070,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,56,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,56,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,56,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左14,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1058,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,44,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,44,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,44,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ左15,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1050,2370,8,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,36,219,8,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,700,36,219,8,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1227,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,216,214,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,214,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,214,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1239,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,233,226,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,226,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,226,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1251,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,238,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,238,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,238,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1263,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,250,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,250,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,250,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1275,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,262,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,262,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,262,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1287,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,274,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,274,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,274,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1299,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,286,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,286,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,286,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1311,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,298,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,298,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,298,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1323,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,310,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,310,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,310,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1335,2370,12,267,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,400,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,322,219,12,h,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,322,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,322,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,400,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右11,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1347,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,334,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,334,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,334,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右12,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1359,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,346,219,12,400,0,120,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,450,346,219,12,400,0,120,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,346,219,12,400,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pスコアボードアニメ右13,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1371,2370,12,400,1,1,0,0,0,0,0,,,,,,,,
