#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1783,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1832,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1833,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1882,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1883,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1932,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1982,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1983,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2032,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2033,414,331,115,94,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2667,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6151,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印小2clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3170,0,115,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,600,171,115,94,0,0,255,255,255,1,0,0,0,2317,0,90,0,0
#DST_IMAGE,0,416,600,156,115,94,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,666,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2316,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2317,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2366,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2367,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2416,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2417,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2466,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2467,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2516,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2517,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2566,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2567,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2616,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2617,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3300,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,6734,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印小2テカリclear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3170,0,115,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,600,156,115,94,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,833,600,156,115,94,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,160,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,348,423,192,156,0,150,255,255,255,2,0,0,0,1683,0,91,0,0
#DST_IMAGE,0,500,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,582,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,348,423,192,156,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1682,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1683,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1732,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1782,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1783,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1832,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1833,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1882,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1883,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1932,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1982,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1983,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2033,348,423,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2667,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6101,348,423,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,160,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,682,30,192,156,0,10,255,255,255,1,0,0,0,3317,0,91,0,0
#DST_IMAGE,0,500,714,30,192,156,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3316,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3317,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3366,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3367,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3416,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3417,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3466,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3467,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3516,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3517,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3566,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3567,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3616,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3617,714,30,192,156,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,4334,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,7734,714,30,192,156,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大2テカリfail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,160,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,714,30,192,156,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,833,714,30,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,160,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,936,-30,192,156,0,10,255,255,255,2,0,0,0,3834,0,91,0,0
#DST_IMAGE,0,583,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,832,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,916,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3833,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3834,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3883,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3884,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3966,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3967,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3999,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4000,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4066,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4067,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4116,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4117,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4166,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4167,936,-60,192,156,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4884,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,8251,936,-60,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印大4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2970,160,192,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,28,595,192,156,0,0,255,255,255,2,0,0,0,983,0,91,0,0
#DST_IMAGE,0,166,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,582,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,982,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,983,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1032,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1082,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1132,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1182,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1183,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1232,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1233,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1282,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1283,58,595,192,156,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1957,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5401,58,595,192,156,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印小1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3170,160,115,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,374,331,115,94,0,0,255,255,255,2,0,0,0,1733,0,91,0,0
#DST_IMAGE,0,333,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,665,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,750,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1732,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1782,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1783,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1832,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1833,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1882,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1883,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1932,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1982,414,331,115,94,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1983,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2032,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2033,414,331,115,94,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2667,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6151,414,331,115,94,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印小2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3170,160,115,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,600,171,115,94,0,0,255,255,255,1,0,0,0,2317,0,91,0,0
#DST_IMAGE,0,416,600,156,115,94,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,666,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2316,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2317,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2366,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2367,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2416,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2417,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2466,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2467,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2516,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2517,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2566,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2567,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2616,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2617,600,156,115,94,0,50,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3300,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,6734,600,156,115,94,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//矢印小2テカリfail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3170,160,115,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,600,156,115,94,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,833,600,156,115,94,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下暗いグラデ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2965,0,1,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,0,672,1280,150,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,0,526,1280,150,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上段1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,1680,132,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,0,1680,132,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,-200,0,1680,132,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,550,-210,-9,1680,132,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,-286,-87,1680,132,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上段2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,132,1680,167,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,51,1680,167,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,666,-200,51,1680,167,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,716,-216,33,1680,167,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,850,-368,-117,1680,167,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上段3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,299,1680,196,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,139,1680,196,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,833,-200,139,1680,196,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,866,-226,115,1680,196,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,966,-492,-153,1680,196,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上段4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,495,1680,157,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,219,1680,157,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,516,-200,219,1680,157,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,-216,204,1680,157,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,933,-556,-124,1680,157,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下段1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1219,1680,164,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,555,1680,164,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,533,-200,555,1680,164,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,550,-192,564,1680,164,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,-114,640,1680,164,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下段2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,993,1680,226,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,457,1680,226,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,-200,457,1680,226,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,550,-190,466,1680,226,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,800,-6,651,1680,226,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下段3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,811,1680,182,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,357,1680,182,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,333,-200,357,1680,182,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,416,-178,379,1680,182,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,700,62,619,1680,182,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下段4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,652,1680,159,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-200,301,1680,159,0,255,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,516,-200,301,1680,159,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,-176,325,1680,159,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,933,156,649,1680,159,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上ライン1-1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,1446,2106,1,27,433,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,0,21,1446,78,0,80,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1433,0,21,1446,78,0,80,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1434,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,9660,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2028,1446,78,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,0,21,1446,78,0,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1432,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1433,0,21,1446,78,0,80,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1933,0,21,1446,78,0,80,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2500,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,9660,0,21,1446,78,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上ライン1-2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
