#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,358,960,106,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1588,358,960,106,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1588,588,960,106,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,628,588,960,106,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1588,588,960,106,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,628,588,960,106,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,2028,396,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,2502,396,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2502,625,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,1542,625,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,2502,625,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1542,625,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1656,364,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,2130,364,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,2130,594,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,1170,594,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,2130,594,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1170,594,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下灰色の3 数列3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1290,432,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1764,432,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1764,661,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,804,661,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1764,661,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,804,661,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1563,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,824,609,798,102,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,882,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,222,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1563,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,164,609,798,102,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,222,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-438,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1563,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,-496,609,798,102,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,-438,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-1098,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1563,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,1484,609,798,102,0,10,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,1542,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,882,609,798,102,0,80,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//通りすがる黒いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2120,836,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1280,640,836,27,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,5001,1280,640,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,6951,-834,640,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,11067,-834,640,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,11068,1280,640,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13019,-834,640,836,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-834,640,836,27,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1420,96,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,92,351,96,14,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,852,351,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,852,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,4617,782,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,5034,614,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,8618,542,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9018,376,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,12602,308,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13035,128,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,16619,64,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-94,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1420,96,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1280,606,96,14,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,11669,1280,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,12602,1256,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13019,1088,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,16619,1014,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,852,606,96,14,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""1 数列",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,86,366,44,8,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,866,366,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,866,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,4617,796,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,5034,628,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,8618,556,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9018,390,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,12602,322,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13035,142,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,16619,78,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-80,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""////////""2 数列",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1036,366,44,8,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1816,366,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1960,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,11669,1294,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,12602,1270,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13019,1102,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,16619,1028,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,866,619,44,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""1fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,628,480,9,9,0,50,255,255,255,2,0,0,0,733,0,91,0,0
#DST_IMAGE,0,733,628,480,9,9,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""2fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,644,480,9,9,0,50,255,255,255,2,0,0,0,733,0,91,0,0
#DST_IMAGE,0,733,644,480,9,9,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""3fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,636,493,9,9,0,50,255,255,255,2,0,0,0,733,0,91,0,0
#DST_IMAGE,0,733,636,493,9,9,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""テカリ1fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,628,480,9,9,0,150,255,255,255,2,0,0,0,800,0,91,0,0
#DST_IMAGE,0,849,628,480,9,9,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,850,628,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2982,628,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""テカリ2fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,850,644,480,9,9,0,150,255,255,255,2,0,0,0,850,0,91,0,0
#DST_IMAGE,0,899,644,480,9,9,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,900,644,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3032,644,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""テカリ3fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,636,493,9,9,0,150,255,255,255,2,0,0,0,750,0,91,0,0
#DST_IMAGE,0,799,636,493,9,9,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,800,636,493,9,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2932,636,493,9,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""1clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,628,480,9,9,0,50,255,255,255,2,0,0,0,733,0,90,0,0
#DST_IMAGE,0,733,628,480,9,9,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""2clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,644,480,9,9,0,50,255,255,255,2,0,0,0,733,0,90,0,0
#DST_IMAGE,0,733,644,480,9,9,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""3clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,636,493,9,9,0,50,255,255,255,2,0,0,0,733,0,90,0,0
#DST_IMAGE,0,733,636,493,9,9,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""テカリ1clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,628,480,9,9,0,150,255,255,255,2,0,0,0,800,0,90,0,0
#DST_IMAGE,0,849,628,480,9,9,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,850,628,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2982,628,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""テカリ2clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,850,644,480,9,9,0,150,255,255,255,2,0,0,0,850,0,90,0,0
#DST_IMAGE,0,899,644,480,9,9,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,900,644,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3032,644,480,9,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""∵""テカリ3clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1435,9,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,636,493,9,9,0,150,255,255,255,2,0,0,0,750,0,90,0,0
#DST_IMAGE,0,799,636,493,9,9,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,800,636,493,9,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2932,636,493,9,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,552,664.5,40,-217.5,0,60,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,496,664.5,40,-217.5,0,60,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1798,664.5,40,-217.5,0,60,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,2790,664.5,40,-217.5,0,60,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,496,664.5,40,-217.5,0,60,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,642,664.5,78,-127.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,586,664.5,78,-127.5,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1708,664.5,78,-127.5,0,50,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,2880,664.5,78,-127.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,586,664.5,78,-127.5,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,822,664.5,106,-135,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,766,664.5,106,-135,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1528,664.5,106,-135,0,50,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,480,94,8,1,133,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,3060,664.5,106,-135,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,766,664.5,106,-135,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,946,664.5,20,-135,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,890,664.5,20,-135,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1404,664.5,20,-135,0,50,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,3184,664.5,20,-135,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,890,664.5,20,-135,0,50,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,984,664.5,40,-120,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,928,664.5,40,-120,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17000,-1366,664.5,40,-120,0,40,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,3222,664.5,40,-120,0,40,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,928,664.5,40,-120,0,40,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下照明6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,2106,60,94,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1054,664.5,10,-94.5,0,50,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,998,664.5,10,-94.5,0,50,255,255,255,2,0,0,0,,,,,
