#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_BUTTON,0,0,1293,605,568,63,2,255,255,255,255,1,0,0,0,666,21,0,0,0
#DST_BUTTON,0,666,724,605,568,63,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,20,126,1,2,0,0,179,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1033,724,605,20,63,0,10,255,255,255,2,0,0,0,1033,21,0,0,0
#DST_BUTTON,0,1250,724,605,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,724,605,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,724,605,20,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4017,724,605,20,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,20,1200,526,126,1,2,0,0,179,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1050,744,605,20,63,0,30,255,255,255,2,0,0,0,1050,21,0,0,0
#DST_BUTTON,0,1250,744,605,142,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,744,605,526,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,744,605,526,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4034,744,605,526,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////START OF BG BLOCK. DON'T TOUCH IF UNNECESSARY.////////////////////////////,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN下パーツ(開幕)1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2100,0,207,339,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,1280,90,207,339,0,0,255,255,255,1,0,90,8,-1,0,0,0,0
#DST_IMAGE,0,450,1080,90,207,339,0,220,255,255,255,1,0,90,8,,,,,
#DST_IMAGE,0,500,1080,90,207,339,0,255,255,255,255,1,0,90,8,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN下パーツ(開幕)2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2100,0,207,339,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1080,90,207,339,0,255,255,255,255,1,0,90,8,-1,0,0,0,0
#DST_IMAGE,0,750,1075,95,207,339,0,255,255,255,255,1,0,0,8,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN下パーツ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2100,340,207,300,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1075,95,207,300,0,255,255,255,255,1,0,0,0,750,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN下パーツ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2340,0,62,258,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1220,180,62,258,0,255,255,255,255,1,0,0,0,916,0,0,0,0
#DST_IMAGE,0,866,1220,309,62,258,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,916,1220,306,62,258,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,720,1000,1000,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,40,-240,1200,1200,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,966,140,-140,1000,1000,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1000,720,436,436,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,480,202,320,320,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,480,202,320,320,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,933,480,202,320,320,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードイン1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,666,0,0,1280,720,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,966,0,360,1280,0,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1436,720,1024,1024,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,130,-147,1024,1024,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,300,-44,-43,1280,750,0,255,255,255,255,1,0,-45,0,,,,,
#DST_IMAGE,0,433,-170,48,1500,570,0,255,255,255,255,1,0,-55,0,,,,,
#DST_IMAGE,0,633,-258,336,1700,75,0,0,255,255,255,1,0,-75,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,1720,619,619,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,270,-9,740,739,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,366,240,-93,700,900,0,255,255,255,255,1,0,20,0,,,,,
#DST_IMAGE,0,600,620,-145,40,975,0,255,255,255,255,1,0,-10,0,,,,,
#DST_IMAGE,0,900,564,-352,200,1350,0,0,255,255,255,1,0,-75,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,620,1720,1000,1000,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,24,680,670,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,233,282,-9,740,730,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,533,268,-105,800,840,0,255,255,255,255,1,0,-30,0,,,,,
#DST_IMAGE,0,683,448,-190,460,1050,0,100,255,255,255,1,0,-40,0,,,,,
#DST_IMAGE,0,783,608,-322,40,1350,0,50,255,255,255,1,0,-36,0,,,,,
#DST_IMAGE,0,983,-124,-447,1000,1650,0,0,255,255,255,1,0,-19,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1700,1840,448,448,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,416,135,448,448,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,200,408,124,460,460,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,598,73,100,570,0,0,255,255,255,1,0,-30,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードイン1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1120,1230,190,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,548,270,182,180,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,300,528,249,220,217,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,500,608,229,80,255,0,150,255,255,255,1,0,-40,0,,,,,
#DST_IMAGE,0,816,308,-96,520,900,0,0,255,255,255,1,0,-15,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,2400,486,486,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,398,132,484,454,0,200,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,366,376,96,520,519,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,500,478,84,340,547,0,100,255,255,255,1,0,-23,0,,,,,
#DST_IMAGE,0,733,624,-7,40,720,0,0,255,255,255,1,0,-33,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1020,1465,166,166,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,558,556,162,163,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,300,554,268,180,181,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,622,187,40,345,0,0,255,255,255,1,0,16,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,1725,2340,300,300,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,496,219,286,280,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,266,466,195,340,333,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,683,594,48,60,600,0,0,255,255,255,1,0,19,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,2070,2340,214,214,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,534,253,212,211,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,300,516,240,240,240,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,612,175,40,375,0,0,255,255,255,1,0,17,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,965,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
//フェードインイベント用,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,557,700,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,100,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,850,0,0,1280,720,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,0,0,1280,720,0,0,255,255,255,1,0,0,0,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,0,872,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,620,133,872,92,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,334,133,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,334,39,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1210,39,872,92,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの1 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,992,219,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,706,219,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,706,124,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1582,124,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//開幕わっか10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,0,872,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-256,133,872,92,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-542,133,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-542,39,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,334,39,872,92,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの2 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,116,219,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-170,219,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-170,124,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,706,124,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,0,872,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,-1418,39,872,92,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,-542,39,872,92,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの3 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,-1046,124,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,17000,-170,124,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,92,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-314,478,798,102,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-28,478,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-28,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-826,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,-28,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-826,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの1 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-304,541,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-18,541,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-18,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-816,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,-18,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-816,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの1 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-66,495,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,220,495,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,220,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-578,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,220,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-578,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,92,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,484,478,798,102,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,770,478,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,770,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-28,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,770,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-28,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの2 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,494,541,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,780,541,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,780,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,-18,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,780,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,-18,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの2 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,732,495,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,1018,495,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1018,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9010,220,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1018,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,220,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,92,798,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1568,628,798,102,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,9010,770,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1568,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,770,628,798,102,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの3 数列1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1578,691,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,9010,780,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1578,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,780,691,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下黒いの3 数列2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,230,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1816,645,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,9010,1018,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,9011,1816,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1018,645,44,8,0,100,255,255,255,1,0,0,0,,,,,
